2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        0.        ,  1.5       ,  0.5       ,  0.        ,  0.5       ,
        4.        ,  3.        ,  3.        ,  0.5       ,  0.        ,
        3.5       ,  2.5       ,  2.        ,  1.5       ,  5.25      ,
        4.5       ,  0.        ,  4.5       ,  0.        ,  0.        ,
        3.        ,  0.        ,  0.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        , 11.21072653, 11.36649931,
       -1.        ,  6.85244099, -1.        , -1.        , 14.62725132,
       -1.        , -1.        ,  0.        , -1.        , -1.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        4.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  6.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 5.        ,  3.        ,  4.        ,  1.        ,  0.        ,
        0.        ,  9.        ,  5.        ,  3.        ,  2.        ,
        1.        , 14.        ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  1.        ,  4.        ,  1.        ,  1.        ,
        4.5       ,  1.5       ,  0.        ,  0.5       ,  0.5       ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.5       ,
        1.        ,  0.5       ,  0.5       ,  1.        ,  0.5       ,
        0.        , 12.5       ,  8.        ,  9.        ,  3.        ,
        0.        ,  0.        , 26.        , 11.        ,  7.        ,
        7.        ,  0.        , 32.11286525,  4.        ,  3.        ,
        3.        ,  0.        ,  0.        ,  0.        ,  8.        ,
        4.        ,  3.        ,  0.        ,  0.        , 10.        ,
        2.65118537,  0.        ,  2.69506957, 10.60139654, -1.        ,
        1.92762775,  1.29345776,  2.49758439,  0.        , 11.90734212,
       -1.        ,  1.33422493,  4.        ,  3.        ,  3.        ,
        0.        ,  0.        ,  0.        ,  8.        ,  4.        ,
        3.        ,  0.        ,  0.        , 10.        , 28.50313618,
       21.00207438, 18.50209591,  0.        ,  0.        ,  0.        ,
       63.50947017, 25.50306152, 19.00205723,  0.        ,  0.        ,
       76.2323364 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 1.        ,  0.        ,  0.        ,  1.        ,  2.        ,
        8.        ,  2.        ,  2.        ,  9.        ,  3.        ,
        0.        ,  1.        ,  2.5       ,  1.5       ,  2.        ,
        0.5       ,  0.        ,  0.        ,  4.5       ,  2.5       ,
        1.5       ,  1.        ,  0.5       ,  7.        ,  0.5       ,
        0.        ,  0.5       ,  4.        ,  3.        ,  3.        ,
        0.5       ,  0.        ,  3.5       ,  2.5       ,  2.        ,
        1.5       ,  0.        ,  1.        ,  1.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.5       ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.        ,
        0.        ,  0.        ,  3.        ,  6.        , 19.9926222 ,
        4.5       ,  4.5       , 18.        ,  5.79007705,  0.        ,
        3.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  2.        ,  8.        ,
        0.        ,  0.        ,  0.        ,  0.        , -1.        ,
       -1.        , 13.29080435, 12.36321594,  2.76211031,  7.16991329,
        0.        ,  1.39619194,  8.25683903, -1.        , 12.40475156,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  2.        ,  8.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.5       , 11.50101213,
       49.50719919,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 1.        ,  0.        ,  1.        ,  8.        ,  6.        ,
        6.        ,  1.        ,  0.        ,  7.        ,  5.        ,
        4.        ,  3.        ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  1.        ,  4.        ,  1.        ,  1.        ,
        4.5       ,  1.5       ,  0.        ,  0.5       ,  1.        ,
        1.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.5       ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  2.5       ,  0.        ,  2.25      , 21.        ,
       12.5       , 14.5       ,  3.        ,  0.        , 17.        ,
       12.        ,  8.        ,  9.        ,  0.        ,  0.        ,
        0.        ,  8.        ,  4.        ,  5.        ,  0.        ,
        0.        ,  2.        ,  3.        ,  3.        ,  3.        ,
       12.68720196, -1.        ,  5.25842049,  1.15760058,  0.93158912,
        1.70694431, 14.47930245, -1.        ,  2.79742067,  3.49805114,
        2.32750286,  0.        ,  0.        ,  0.        ,  0.        ,
        8.        ,  4.        ,  5.        ,  0.        ,  0.        ,
        2.        ,  3.        ,  3.        ,  3.        ,  0.        ,
        0.        ,  0.        , 55.07155651, 27.50312882, 35.06170661,
        0.        ,  0.        , 15.09768548, 21.00207426, 17.00207935,
       23.00209216,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ])], a: [0, 1, 0, 0, 0, 0, 1, 1, 1], pi: [array([6.0402840e-01, 3.9030221e-01, 4.9728603e-04, 5.3055660e-04,
       1.5918544e-03, 3.0497406e-03], dtype=float32), array([2.0593831e-01, 7.9099625e-01, 1.2926203e-03, 1.1749695e-03,
       2.8754256e-04, 3.1030964e-04], dtype=float32), array([4.93086316e-02, 2.38776393e-03, 7.91642291e-04, 1.60260254e-03,
       1.20510496e-01, 8.25398922e-01], dtype=float32), array([9.83973026e-01, 1.43258795e-02, 5.40129142e-04, 3.92480579e-04,
       3.90347472e-04, 3.78075551e-04], dtype=float32), array([0.7146887 , 0.28531128], dtype=float32), array([9.3613422e-01, 6.2262639e-02, 3.7155394e-04, 3.5522951e-04,
       4.6545677e-04, 4.1094670e-04], dtype=float32), array([3.0323556e-01, 6.9177365e-01, 1.1536697e-03, 1.2501215e-03,
       6.7927426e-04, 1.9077059e-03], dtype=float32), array([2.0292459e-01, 7.9486483e-01, 9.4161666e-04, 6.8272738e-04,
       3.7261649e-04, 2.1362717e-04], dtype=float32), array([1.1581308e-01, 8.8089967e-01, 4.7397290e-04, 1.2899179e-03,
       6.1722583e-04, 9.0618758e-04], dtype=float32)], r: -362.00, train r: -125.82, done: True
2021-01-31 19:30:19,067 [INFO] Training: global step 70000, episode step 40,
                                   ob: [array([ 1.        ,  0.        ,  3.        ,  5.        ,  2.        ,
        3.        ,  2.        ,  0.        ,  0.        ,  5.        ,
        1.        ,  1.        ,  1.5       ,  0.5       ,  2.        ,
        1.5       ,  0.5       ,  0.5       ,  1.5       ,  0.5       ,
        0.5       ,  0.5       ,  0.        ,  2.5       ,  1.        ,
        0.        ,  4.5       ,  0.        ,  0.        ,  0.        ,
        1.        ,  0.5       ,  2.        ,  1.        ,  0.        ,
        0.        ,  2.        ,  0.        ,  8.5       , 12.        ,
        4.5       ,  6.        ,  5.        ,  0.        ,  0.        ,
       12.25      ,  4.5       ,  0.        ,  0.        ,  0.        ,
        1.        ,  3.        ,  1.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  2.        ,  0.        ,  0.        ,
       11.95721341, -1.        ,  4.90409661,  4.25082124,  7.01029155,
        0.04152586, 11.66695646, -1.        , -1.        ,  7.8331126 ,
        6.73299614, -1.        ,  0.        ,  0.        ,  0.        ,
        3.        ,  1.        ,  3.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , 19.50207856,  4.5       , 17.05799399,
        0.        ,  0.        ,  0.        , 12.2258049 ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 3.00000000e+00,  1.00000000e+00,  4.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  2.50000000e+00,
        1.00000000e+00,  1.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  5.00000000e-01,  5.00000000e-01,
        3.00000000e+00,  2.00000000e+00,  1.50000000e+00,  5.00000000e-01,
        5.00000000e-01,  2.00000000e+00,  1.50000000e+00,  5.00000000e-01,
        5.00000000e-01,  2.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  1.50000000e+00,  3.50000000e+00,
        9.00000000e+00,  3.00000000e+00,  1.20000000e+01,  8.41147745e+00,
        2.00000000e+00,  2.50000000e+00,  7.00000000e+00,  2.25000000e+00,
        2.25000000e+00,  3.00000000e+00,  0.00000000e+00,  1.12500000e+01,
        2.00000000e+00,  1.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.54742686e+00,  0.00000000e+00,  3.62332424e+00,  8.10042574e+00,
        9.93554192e+00,  8.87510449e+00,  0.00000000e+00,  0.00000000e+00,
        9.09002850e-04,  9.57173204e+00, -1.00000000e+00,  9.00469334e+00,
        2.00000000e+00,  1.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.45010014e+01,  6.00000000e+00,  2.30020600e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.90021681e+01,  4.50000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 6.00000000e+00,  4.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  4.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  4.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        1.50000000e+00,  5.00000000e-01,  2.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.50000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  2.50000000e+00,
        1.50000000e+00,  1.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.35000000e+01,  1.15000000e+01,  8.50000000e+00,  2.00000000e+00,
        3.00000000e+00,  1.00000000e+01,  7.50000000e+00,  5.00000000e+00,
        0.00000000e+00,  1.05000000e+01,  5.50000000e+00,  7.50000000e+00,
        5.00000000e+00,  4.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.17470331e+00,  4.66208882e-03,  0.00000000e+00,  9.11073804e+00,
        9.34708494e+00,  9.75460269e+00,  7.55630844e+00,  1.11918319e+01,
       -1.00000000e+00,  2.94552630e+00,  0.00000000e+00,  3.44166521e+00,
        5.00000000e+00,  4.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        3.30041798e+01,  3.05043593e+01,  2.20021274e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.10020293e+01,  1.35010541e+01,  1.25010539e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.00000000e+00,  0.00000000e+00,  9.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        4.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  2.50000000e+00,
        1.00000000e+00,  1.50000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  2.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  1.50000000e+00,  3.50000000e+00,
        5.00000000e-01,  0.00000000e+00,  4.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  2.00000000e+00,  2.50000000e+00,  1.50000000e+00,
        0.00000000e+00,  5.00000000e-01,  5.00000000e-01,  6.50000000e+00,
        4.00000000e+00,  0.00000000e+00,  2.10000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+00,  2.25000000e+00,
        8.00000000e+00,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.20617239e+01, -1.00000000e+00,  2.28484232e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  4.30290628e+00,  0.00000000e+00,
        1.55737190e-03,  1.17003410e+01, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.85398561e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+00,  4.50000000e+00,
        2.35243057e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.        ,  0.        ,  2.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  4.        ,  0.        ,  5.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  4.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  3.        ,  7.        ,  1.        ,  0.        ,
        4.5       ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.5       ,  2.        ,  1.        ,  0.        ,  0.        ,
        1.5       ,  1.        ,  0.        ,  0.5       ,  0.5       ,
        0.5       ,  0.5       ,  0.        ,  0.5       ,  2.        ,
        1.        ,  1.        ,  1.5       ,  0.5       ,  2.        ,
        1.5       ,  0.5       ,  0.5       ,  1.5       ,  0.5       ,
        0.5       ,  0.5       ,  0.        ,  2.5       ,  1.        ,
        0.5       ,  0.5       ,  0.5       ,  0.5       ,  3.5       ,
        1.        ,  0.        ,  1.5       ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  5.5       , 23.82570033,
        0.        ,  0.        ,  0.        ,  9.25      ,  0.        ,
       11.25      ,  0.        ,  0.        ,  0.        ,  0.        ,
        3.        ,  0.        ,  9.25      , 15.51724138,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  2.5       ,  8.5       , 20.25      ,  0.        ,
        0.        ,  2.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  5.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        3.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.        ,  6.        , -1.        , -1.        ,  0.        ,
        5.32815594, -1.        , -1.        , -1.        ,  7.46768157,
       -1.        ,  0.        , -1.        , -1.        , -1.        ,
       -1.        , 10.87353965, -1.        ,  2.66494375,  6.37425003,
       -1.        , -1.        , -1.        , -1.        , -1.        ,
       -1.        , -1.        , 13.018139  ,  3.13579089,  0.59672457,
        0.        ,  0.        ,  2.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  5.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  3.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  2.        ,  6.        ,  0.        ,  0.        ,
       13.50101924,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , 32.50413706,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , 18.50204547,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , 13.50144598,
       47.00527734,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ]), array([ 3.        ,  2.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  1.        ,  4.        ,
        2.        ,  2.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  2.        ,
        0.        ,  2.5       ,  0.        ,  0.        ,  0.        ,
